0x1001,1051
0x1001,1069
0x1001,1041
0x1001,1004
0x1001,1022
0x1001,1069
0x1001,1041
0x1001,1098
0x1001,1013
0x1001,1051
0x1001,1069
0x1001,1069
0x1001,1098
0x1001,1088
0x1001,1079
0x1001,1088
0x1001,1079
0x1001,1051
0x1001,1051
0x1001,1069
0x1001,1079
0x1001,1069
0x1001,1051
0x1001,1088
0x1001,1060
0x1001,1098
0x1001,1060
0x1001,1032
0x1001,1041
0x1001,1060
0x1001,1060
0x1001,1051
0x1001,1060
0x1001,1088
0x1001,1088
0x1001,1069
0x1001,1041
0x1001,1079
0x1001,1116
0x1001,1051
0x1001,1060
0x1001,1098
0x1001,1022
0x1001,1088
0x1001,1069
0x1001,1069
0x1001,1041
0x1001,1032
0x1001,1041
0x1001,1069
0x1001,1041
0x1001,1088
0x1001,1060
0x1001,1069
0x1001,1069
0x1001,1032
0x1001,1041
0x1001,1098
0x1001,1079
0x1001,1060
0x1001,1107
0x1001,1069
0x1001,1041
0x1001,1079
0x1001,1069
0x1001,1041
0x1001,1060
0x1001,1079
0x1001,1022
0x1001,1060
0x1001,1060
0x1001,1088
0x1001,1041
0x1001,1069
0x1001,1079
0x1001,1013
0x1001,1069
0x1001,1088
0x1001,1051
0x1001,1051
0x1001,1051
0x1001,1032
0x1001,1069
0x1001,1041
0x1001,1060
0x1001,1098
0x1001,1079
0x1001,1051
0x1001,1060
0x1001,1069
0x1001,1060
0x1001,1079
0x1001,1051
0x1001,1060
0x1001,1060
0x1001,1032
0x1001,1060
0x1001,1060
0x1001,1041
0x1001,1013
0x1001,1041
0x1001,1051
0x1001,1060
0x1001,1069
0x1001,1060
0x1001,1069
0x1001,1060
0x1001,1051
0x1001,1060
0x1001,1088
0x1001,1069
0x1001,1041
0x1001,1060
0x1001,1060
0x1001,1060
0x1001,1069
0x1001,1032
0x1001,1051
0x1001,1079
0x1001,1041
0x1001,1051
0x1001,1060
0x1001,1032
0x1001,1069
0x1001,1088
0x1001,1051
0x1001,1060
0x1001,1060
0x1001,1069
0x1001,1069
0x1001,1079
0x1001,1060
0x1001,1098
0x1001,1069
0x1001,1041
0x1001,1098
0x1001,1041
0x1001,1088
0x1001,1060
0x1001,1051
0x1001,1060
0x1001,1079
0x1001,1079
0x1001,1088
0x1001,1088
0x1001,1051
0x1001,1069
0x1001,1088
0x1001,1069
0x1001,1041
0x1001,1079
0x1001,1069
0x1001,1069
0x1001,1079
0x1001,1088
0x1001,1069
0x1001,1041
0x1001,1069
0x1001,1041
0x1001,1088
0x1001,1069
0x1001,1060
0x1001,1051
0x1001,1060
0x1001,1041
0x1001,1079
0x1001,1088
0x1001,1069
0x1001,1060
0x1001,1051
0x1001,1041
0x1001,1069
0x1001,1032
0x1001,1069
0x1001,1041
0x1001,1060
0x1001,1041
0x1001,1069
0x1001,1022
0x1001,1116
0x1001,1051
0x1001,1088
0x1001,1088
0x1001,1069
0x1001,1088
0x1001,1079
0x1001,1079
0x1001,1051
0x1001,1041
0x1001,1069
0x1001,1060
0x1001,1060
0x1001,1022
0x1001,1088
0x1001,1079
0x1001,1098
0x1001,1088
0x1001,1107
0x1001,1079
0x1001,1144
0x1001,1088
0x1001,1126
0x1001,1079
0x1001,1107
0x1001,1069
0x1001,1135
0x1001,1079
0x1001,1107
0x1001,1079
0x1001,1069
0x1001,1060
0x1001,1088
0x1001,1060
0x1001,1079
0x1001,1116
0x1001,1060
0x1001,1069
0x1001,1069
0x1001,1069
0x1001,1069
0x1001,1060
0x1001,1079
0x1001,1069
0x1001,1060
0x1001,1060
0x1001,1069
0x1001,1051
0x1001,1079
0x1001,1098
0x1001,1060
0x1001,1088
0x1001,1069
0x1001,1069
0x1001,1088
0x1001,1060
0x1001,1079
0x1001,1079
0x1001,1088
0x1001,1107
0x1001,1051
0x1001,1088
0x1001,1060
0x1001,1079
0x1001,1107
0x1001,1069
0x1001,1079
0x1001,1069
0x1001,1088
0x1001,1060
0x1001,1060
0x1001,1060
0x1001,1060
0x1001,1060
0x1001,1088
0x1001,1041
0x1001,1079
0x1001,1088
0x1001,1079
0x1001,1088
0x1001,1088
0x1001,1088
0x1001,1088
0x1001,1060
0x1001,1069
0x1001,1098
0x1001,1032
0x1001,1060
0x1001,1069
0x1001,1079
0x1001,1079
0x1001,1051
0x1001,1069
0x1001,1051
0x1001,1079
0x1001,1060
0x1001,1041
0x1001,1069
0x1001,1069
0x1001,1088
0x1001,1060
0x1001,1116
0x1001,1060
0x1001,1079
0x1001,1098
0x1001,1051
0x1001,1079
0x1001,1079
0x1001,1041
0x1001,1069
0x1001,1088
0x1001,1069
0x1001,1060
0x1001,1041
0x1001,1079
0x1001,1079
0x1001,1079
0x1001,1079
0x1001,1060
0x1001,1079
0x1001,1069
0x1001,1079
0x1001,1051
0x1001,1060
0x1001,1069
0x1001,1051
0x1001,1079
0x1001,1079
0x1001,1079
0x1001,1079
0x1001,1079
0x1001,1069
0x1001,1069
0x1001,1079
0x1001,1088
0x1001,1079
0x1001,1098
0x1001,1088
0x1001,1060
0x1001,1079
0x1001,1079
0x1001,1069
0x1001,1060
0x1001,1098
0x1001,1060
0x1001,1098
0x1001,1079
0x1001,1107
0x1001,1060
0x1001,1060
0x1001,1079
0x1001,1079
0x1001,1022
0x1001,1116
0x1001,1060
0x1001,1088
0x1001,1098
0x1001,1088
0x1001,1107
0x1001,1088
0x1001,1079
0x1001,1079
0x1001,1088
0x1001,1060
0x1001,1098
0x1001,1079
0x1001,1079
0x1001,1079
0x1001,1069
0x1001,1032
0x1001,1051
0x1001,1069
0x1001,1051
0x1001,1032
0x1001,1135
0x1001,1098
0x1001,1041
0x1001,1088
0x1001,1060
0x1001,1060
0x1001,1069
0x1001,1079
0x1001,1069
0x1001,1069
0x1001,1041
0x1001,1079
0x1001,1069
0x1001,1060
0x1001,1088
0x1001,1079
0x1001,1069
0x1001,1041
0x1001,1098
0x1001,1060
0x1001,1107
0x1001,1051
0x1001,1051
0x1001,1060
0x1001,1060
0x1001,1088
0x1001,1079
0x1001,1041
0x1001,1060
0x1001,1060
0x1001,1069
0x1001,1041
0x1001,1060
0x1001,1098
0x1001,1098
0x1001,1116
0x1001,1098
0x1001,1069
0x1001,1079
0x1001,1069
0x1001,1079
0x1001,1060
0x1001,1079
0x1001,1079
0x1001,1088
0x1001,1079
0x1001,1079
0x1001,1060
0x1001,1069
0x1001,1051
0x1001,1060
0x1001,1088
0x1001,1069
0x1001,1098
0x1001,1060
0x1001,1013
0x1001,1079
0x1001,1032
0x1001,1051
0x1001,1107
0x1001,1088
0x1001,1079
0x1001,1060
0x1001,1116
0x1001,1088
0x1001,1088
0x1001,1060
0x1001,1032
0x1001,1022
0x1001,1088
0x1001,1079
0x1001,1069
0x1001,1069
0x1001,985
0x1001,1079
0x1001,1069
0x1001,1041
0x1001,1069
0x1001,1069
0x1001,1079
0x1001,1060
0x1001,1069
0x1001,1051
0x1001,1069
0x1001,1041
0x1001,1060
0x1001,1060
0x1001,1041
0x1001,1116
0x1001,1107
0x1001,1051
0x1001,1069
0x1001,1060
0x1001,1041
0x1001,1041
0x1001,1032
0x1001,1032
0x1001,1041
0x1001,1079
0x1001,1098
0x1001,1107
0x1001,1069
0x1001,1079
0x1001,1041
0x1001,1069
0x1001,1051
0x1001,1069
0x1001,1079
0x1001,1088
0x1001,1079
0x1001,1069
0x1001,1060
0x1001,1060
0x1001,1051
0x1001,1079
0x1001,1079
0x1001,1069
0x1001,1079
0x1001,1069
0x1001,1060
0x1001,1088
0x1001,1069
0x1001,1079
0x1001,1079
0x1001,1060
0x1001,1051
0x1001,1060
0x1001,1079
0x1001,1088
0x1001,1069
0x1001,1079
0x1001,1107
0x1001,1060
0x1001,1060
0x1001,1032
0x1001,1069
0x1001,1069
0x1001,1041
0x1001,1060
0x1001,1032
0x1001,1088
0x1001,1022
0x1001,1041
0x1001,1032
0x1001,1069
0x1001,1079
0x1001,1079
0x1001,1079
0x1001,1088
0x1001,1079
0x1001,1060
0x1001,1079
0x1001,1060
0x1001,1032
0x1001,1060
0x1001,1051
0x1001,1088
0x1001,1069
0x1001,1079
0x1001,1088
0x1001,1098
0x1001,1079
0x1001,1069
0x1001,1069
0x1001,1041
0x1001,1069
0x1001,1069
0x1001,1079
0x1001,1088
0x1001,1079
0x1001,1107
0x1001,1107
0x1001,1079
0x1001,1107
0x1001,1051
0x1001,1069
0x1001,1069
0x1001,1069
0x1001,1051
0x1001,1079
0x1001,1069
0x1001,1060
0x1001,1069
0x1001,1060
0x1001,1079
0x1001,1079
0x1001,1060
0x1001,1116
0x1001,1079
0x1001,1032
0x1001,1079
0x1001,1088
0x1001,1060
0x1001,1107
0x1001,1051
0x1001,1069
0x1001,1098
0x1001,1069
0x1001,1069
0x1001,1079
0x1001,1060
0x1001,1069
0x1001,1069
0x1001,1069
0x1001,1116
0x1001,1060
0x1001,1041
0x1001,1060
0x1001,1079
0x1001,1079
0x1001,1069
0x1001,1107
0x1001,1088
0x1001,1069
0x1001,1041
0x1001,1060
0x1001,1060
0x1001,1079
0x1001,1079
0x1001,1088
0x1001,1051
0x1001,1088
0x1001,1107
0x1001,1060
0x1001,1098
0x1001,1088
0x1001,1069
0x1001,1069
0x1001,1088
0x1001,1098
0x1001,1041
0x1001,1060
0x1001,1069
0x1001,1069
0x1001,1069
0x1001,1060
0x1001,1069
0x1001,1098
0x1001,1060
0x1001,1088
0x1001,1088
0x1001,1098
0x1001,1098
0x1001,1088
0x1001,1079
0x1001,1060
0x1001,1060
0x1001,1060
0x1001,1069
0x1001,1079
0x1001,1069
0x1001,1069
0x1001,1088
0x1001,1079
0x1001,1079
0x1001,1051
0x1001,1060
0x1001,1060
0x1001,1069
0x1001,1079
0x1001,1088
0x1001,1079
0x1001,1098
0x1001,1069
0x1001,1060
0x1001,1079
0x1001,1079
0x1001,1107
0x1001,1098
0x1001,1079
0x1001,1088
0x1001,1098
0x1001,1069
0x1001,1079
0x1001,1098
0x1001,1088
0x1001,1060
0x1001,1107
0x1001,1088
0x1001,1079
0x1001,1107
0x1001,1116
0x1001,1116
0x1001,1069
0x1001,1069
0x1001,1060
0x1001,1079
0x1001,1079
0x1001,1069
0x1001,1079
0x1001,1088
0x1001,1088
0x1001,1088
0x1001,1098
0x1001,1079
0x1001,1060
0x1001,1079
0x1001,1069
0x1001,1107
0x1001,1098
0x1001,1098
0x1001,1079
0x1001,1098
0x1001,1098
0x1001,1060
0x1001,1088
0x1001,1060
0x1001,1079
0x1001,1069
0x1001,1041
0x1001,1079
0x1001,1098
0x1001,1060
0x1001,1069
0x1001,1060
0x1001,1088
0x1001,1060
0x1001,1051
0x1001,1069
0x1001,1079
0x1001,1069
0x1001,1088
0x1001,1107
0x1001,1079
0x1001,1069
0x1001,1088
0x1001,1107
0x1001,1079
0x1001,1088
0x1001,1051
0x1001,1079
0x1001,1069
0x1001,1079
0x1001,1116
0x1001,1079
0x1001,1060
0x1001,1116
0x1001,1088
0x1001,1088
0x1001,1079
0x1001,1060
0x1001,1088
0x1001,1079
0x1001,1069
0x1001,1098
0x1001,1079
0x1001,1088
0x1001,1116
0x1001,1088
0x1001,1079
0x1001,1079
0x1001,1107
0x1001,1126
0x1001,1126
0x1001,1107
0x1001,1079
0x1001,1079
0x1001,1107
0x1001,1060
0x1001,1088
0x1001,1116
0x1001,1041
0x1001,1060
0x1001,1135
0x1001,1088
0x1001,1060
0x1001,1032
0x1001,1069
0x1001,1098
0x1001,1098
0x1001,1060
0x1001,1135
0x1001,1051
0x1001,1079
0x1001,1098
0x1001,1060
0x1001,1060
0x1001,1069
0x1001,1088
0x1001,1098
0x1001,1088
0x1001,1088
0x1001,1098
0x1001,1098
0x1001,1079
0x1001,1079
0x1001,1098
0x1001,1069
0x1001,1107
0x1001,1079
0x1001,1098
0x1001,1088
0x1001,1079
0x1001,1135
0x1001,1069
0x1001,1079
0x1001,1060
0x1001,1088
0x1001,1107
0x1001,1088
0x1001,1060
0x1001,1069
0x1001,1098
0x1001,1135
0x1001,1069
0x1001,1088
0x1001,1079
0x1001,1088
0x1001,1069
0x1001,1088
0x1001,1051
0x1001,1098
0x1001,1107
0x1001,1126
0x1001,1079
0x1001,1107
0x1001,1079
0x1001,1098
0x1001,1088
0x1001,1060
0x1001,1098
0x1001,1088
0x1001,1060
0x1001,1069
0x1001,1079
0x1001,1088
0x1001,1107
0x1001,1060
0x1001,1079
0x1001,1069
0x1001,1098
0x1001,1060
0x1001,1098
0x1001,1088
0x1001,1088
0x1001,1060
0x1001,1098
0x1001,1069
0x1001,1098
0x1001,1088
0x1001,1088
0x1001,1098
0x1001,1088
0x1001,1098
0x1001,1060
0x1001,1088
0x1001,1060
0x1001,1088
0x1001,1088
0x1001,1079
0x1001,1060
0x1001,1079
0x1001,1069
0x1001,1088
0x1001,1098
0x1001,1088
0x1001,1107
0x1001,1079
0x1001,1079
0x1001,1079
0x1001,1079
0x1001,1107
0x1001,1126
0x1001,1079
0x1001,1079
0x1001,1069
0x1001,1088
0x1001,1060
0x1001,1088
0x1001,1098
0x1001,1079
0x1001,1069
0x1001,1069
0x1001,1060
0x1001,1069
0x1001,1069
0x1001,1079
0x1001,1079
0x1001,1088
0x1001,1088
0x1001,1088
0x1001,1116
0x1001,1079
0x1001,1069
0x1001,1051
0x1001,1079
0x1001,1079
0x1001,1088
0x1001,1088
0x1001,1088
0x1001,1088
0x1001,1098
0x1001,1098
0x1001,1069
0x1001,1032
0x1001,1069
0x1001,1107
0x1001,1088
0x1001,1069
0x1001,1098
0x1001,1088
0x1001,1107
0x1001,1098
0x1001,1079
0x1001,1079
0x1001,1079
0x1001,1088
0x1001,1060
0x1001,1088
0x1001,1088
0x1001,1088
0x1001,1107
0x1001,1079
0x1001,1107
0x1001,1088
0x1001,1079
0x1001,1088
0x1001,1107
0x1001,1069
0x1001,1107
0x1001,1079
0x1001,1069
